"0","# dual symmetric form"
"0",""
"0","f.obj <- c(-6,-3)"
"0",""
"0","f.con <- matrix(c(-3,-2,"
"0","                  -1,-1,"
"0","                  -4,-1),"
"0","                nrow = 3, byrow = TRUE)"
"0",""
"0","f.dir <- c(""<="",""<="",""<="")"
"0",""
"0","f.rhs <- c(2,-1,-2)"
"0",""
"0","result <- lp(""max"", f.obj, f.con, f.dir, f.rhs)"
"0","print(result)"
"1","Success: the objective function is"
"1"," "
"1","-4"
"1"," "
"1","
"
"0","soln <- result$solution"
"0","print(soln)"
"1","[1]"
"1"," 0.3333333"
"1"," 0.6666667"
"1","
"
