"0","cov(CRSPday[ ,4:6])"
"1","     "
"1","           ge"
"1","          ibm"
"1","        mobil"
"1","
ge   "
"1"," 1.882164e-04"
"1"," 8.007660e-05"
"1"," 5.270394e-05"
"1","
ibm  "
"1"," 8.007660e-05"
"1"," 3.061309e-04"
"1"," 3.588748e-05"
"1","
mobil"
"1"," 5.270394e-05"
"1"," 3.588748e-05"
"1"," 1.670265e-04"
"1","
"
"0","cor(CRSPday[ ,4:6]) "
"1","     "
"1","        ge"
"1","       ibm"
"1","     mobil"
"1","
ge   "
"1"," 1.0000000"
"1"," 0.3335979"
"1"," 0.2972499"
"1","
ibm  "
"1"," 0.3335979"
"1"," 1.0000000"
"1"," 0.1587072"
"1","
mobil"
"1"," 0.2972499"
"1"," 0.1587072"
"1"," 1.0000000"
"1","
"
"0","apply(CRSPday[ ,4:6], 2, mean)"
"1","          ge "
"1","         ibm "
"1","       mobil "
"1","
"
"1","0.0010713801 "
"1","0.0007000767 "
"1","0.0007788801 "
"1","
"
