"0",""
"0","# calculating sharpe ratio "
"0","sharpe = (muP - mu_rf)/sdP"
"0","# locating tangency portfolio where the maximum sharpe ratio is achieved"
"0","tangency_location = (sharpe == max(sharpe))"
"0","# outputting the weights of the tangency portfolio"
"0","cat(""Weights of the tangency portfolio are: \n"")"
"1","Weights of the tangency portfolio are: 
"
"0","weights[tangency_location,]"
"1","[1]"
"1"," -0.091260474"
"1"," -0.002938552"
"1","  0.335412799"
"1","  0.383782065"
"1","  0.319495567"
"1","
"
"1","[6]"
"1","  0.055508595"
"1","
"
"0","# plotting the efficient portfolios line"
"0","lines(c(0, sdP[tangency_location]),"
"0","      c(mu_rf, muP[tangency_location]),"
"0","      col=""darkgray"","
"0","      lwd=3)"
